Name;Address;Latitude;Longitude
Botica MA&VI FARMA;Lima District 15842 Peru;-12.196418;-76.9594418
Mario Rojas;Av. Tarapaca 551  RÃ­mac 15094  Peru;-12.0294615;-77.0355306
Farmacia;Sta Rosa  Cercado de Lima 15079  Peru;-12.0384706;-77.0615011
Biamish;Calle 6 6  Cercado de Lima 15011  Peru;-12.216917;-76.92384
Boticas Afja;Av. los HÃ©roes  Lima 15801  Peru;-12.159548;-76.959109
INKAFARMA;Av. Universitaria 212  Cercado de Lima 15081  Peru;-12.0377502;-77.0775655
Botica NeoSalud;Av. Victor Raul Haya de la Torre 537  La Perla 07011  Peru;-12.0654817;-77.1087534
Boticas PerÃº;Av. Samuel Alcazar 852  RÃ­mac 15094  Peru;-12.0266894;-77.0334025
NATURE PLANTS;Calle Chinchaysuyo s/n  San Miguel 15088  Peru;-12.0721274;-77.0944546
JJ Salud;JirÃ³n CamanÃ¡ 776  Cercado de Lima 15001  Peru;-12.0498978;-77.035732
Mifarma;Av. Inca Garcilaso de la Vega 1900  Cercado de Lima 15046  Peru;-12.0635041;-77.0378363
Botica Elifarma;Av. Alfonso Ugarte 900  Cercado de Lima 15082  Peru;-12.0510867;-77.0425888
Farmalab;Yen Escobedo Garro 656  Cercado de Lima 15021  Peru;-12.0752493;-76.9949045
INKAFARMA;Av Mariscal RamÃ³n Castilla 189  Barranco 15048  Peru;-12.1336749;-77.0171557
Hollywood Loreto;Jr. Loreto 495  BreÃ±a 15082  Peru;-12.054962;-77.04916
TuFarma;Av. Argentina 672  Cercado de Lima 15079  Peru;-12.043779;-77.050425
MiFarma;Av. Gregorio Escobedo 892  JesÃºs MarÃ­a 15072  Peru;-12.0881961;-77.0566091
Boticas Farmacenter;Avenida EmancipaciÃ³n 226  Cercado de Lima 15001  Peru;-12.0480186;-77.0344841
FARMACIA LA MERCED;Lima District 15081  Peru;-12.0365524;-77.0722001
Mifarma;Av RepÃºblica Dominicana  Cercado de Lima 15072  Peru;-12.0737273;-77.0494881
SANIQUIMICOS - COLAGENO HIDROLIZADO;Calle Chinchaysuyo 92  San Miguel 15088  Peru;-12.0722847;-77.0945021
BOTICAS y SALUD;Av. Abancay 700  Cercado de Lima 15001  Peru;-12.0528074;-77.0295473
INKAFARMA;Av. CÃ©sar Vallejo  Lima 15076  Peru;-12.1045677;-77.0492504
farmacÃ³m;Jr. Huiracocha 1650  JesÃºs MarÃ­a 15072  Peru;-12.0788669;-77.0500969
BOTICA NOVASALUD;Av. Alfonso Ugarte 520  Cercado de Lima 15082  Peru;-12.0470972;-77.0429519
Paradero a Miraflores;Av. Tacna 592  Cercado de Lima 15001  Peru;-12.0470006;-77.0380724
Boticas PerÃº;Av. RepÃºblica de Venezuela 907  BreÃ±a 15082  Peru;-12.055157;-77.0466738
Medical Specialty Clinic;Jr.Eduardo OrdoÃ±ez 468  San Borja 15036  Peru;-12.1060355;-77.0015663
Boticas y Salud;Tda. 106 y 108 EstaciÃ³n Metropolitano  Cercado de Lima 15001  Peru;-12.0573997;-77.0360268
Boticas Farmacentro;JirÃ³n CamanÃ¡ 695  Cercado de Lima 15001;-12.0492328;-77.0348651
INKAFARMA;Calle BolÃ­var 200  Barranco 15074  Peru;-12.1257353;-77.0280059
Chico Cruz  Pilar;JirÃ³n Zorritos 147  Cercado de Lima 15082  Peru;-12.0508743;-77.0430073
INKAFARMA;Av. Gral. CÃ³rdova 1085  LIMA 15074  Peru;-12.109154;-77.048571
IMPORTACIONES HOSPIFARMA SAC;Jr  JirÃ³n Chancay 612  Cercado de Lima 15001  Peru;-12.0458748;-77.0386856
Lyn Farma;Av. Alfonso Ugarte 938  Cercado de Lima 15082  Peru;-12.0510511;-77.0426561
Boticas Minerva;Avenida RepÃºblica de Venezuela 187 BreÃ±a  Cercado de Lima 15082  Peru;-12.0554531;-77.0522562
drog.srcautivofarmasac;Jr. Quilca  Pucallpa 25004  Peru;-12.0510317;-77.0410346
Botica 28 de Julio;Av. Alameda  Callao 07026  Peru;-12.0439084;-77.1103736
Macromedica S.A.;Avenida EmancipaciÃ³n 559  Cercado de Lima 15001  Peru;-12.0460667;-77.0380668
Farmatodo;JirÃ³n CaÃ±ete 301  Cercado de Lima 15001  Peru;-12.0434664;-77.0380519
Farma PerÃº;Lima 15806  Peru;-12.1254976;-76.9574643
Morales Medical E.I.R.L;JirÃ³n Chancay 622  Cercado de Lima 15001  Peru;-12.046023;-77.0386231
Boticas Insurgentes;Av. los Insurgentes  La Perla 07011  Peru;-12.0686622;-77.1043172
Boticas Gaby;JirÃ³n Victor Sarria Arsubiaga  1340  Cercado de Lima 15081  Peru;-12.054632;-77.070871
Grupo Fameza SAC;Unnamed road  Cercado de Lima  Peru;-12.046374;-77.0427933
